従業員ID,氏名,年月,残業時間（h）
E001,山田 太郎,2025/04,38
E001,山田 太郎,2025/05,52
E001,山田 太郎,2025/06,61
E001,山田 太郎,2025/07,48
E001,山田 太郎,2025/08,55
E001,山田 太郎,2025/09,70
E001,山田 太郎,2025/10,66
E001,山田 太郎,2025/11,58
E001,山田 太郎,2025/12,45
E001,山田 太郎,2026/01,40
E001,山田 太郎,2026/02,36
E001,山田 太郎,2026/03,30
E002,佐藤 花子,2025/04,10
E002,佐藤 花子,2025/05,12
E002,佐藤 花子,2025/06,8
E002,佐藤 花子,2025/07,15
E002,佐藤 花子,2025/08,20
E002,佐藤 花子,2025/09,18
E002,佐藤 花子,2025/10,22
E002,佐藤 花子,2025/11,16
E002,佐藤 花子,2025/12,12
E002,佐藤 花子,2026/01,10
E002,佐藤 花子,2026/02,9
E002,佐藤 花子,2026/03,11
E003,鈴木 一郎,2025/04,90
E003,鈴木 一郎,2025/05,95
E003,鈴木 一郎,2025/06,102
E003,鈴木 一郎,2025/07,88
E003,鈴木 一郎,2025/08,92
E003,鈴木 一郎,2025/09,85
E003,鈴木 一郎,2025/10,78
E003,鈴木 一郎,2025/11,70
E003,鈴木 一郎,2025/12,60
E003,鈴木 一郎,2026/01,55
E003,鈴木 一郎,2026/02,50
E003,鈴木 一郎,2026/03,48
